              :-) GROMACS - gmx check, 2020.1-Ubuntu-2020.1-1 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx check, version 2020.1-Ubuntu-2020.1-1
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/aepetit/Documents/scripts/galaxy-tools-compchem/tools/gromacs/test-data
Command line:
  gmx check -f nvt.xtc -f2 npt.xtc

Comparing trajectory files nvt.xtc and npt.xtc
Reading frame       0 time    0.000   Reading frame       0 time    0.000   
x[   58] ( 2.02800e+00  1.91500e+00  2.02800e+00) - ( 2.02300e+00  1.94900e+00  2.01100e+00)
x[   59] ( 1.93100e+00  1.89100e+00  1.95600e+00) - ( 1.92100e+00  1.90600e+00  1.95900e+00)
x[   60] ( 2.08100e+00  1.82500e+00  2.11200e+00) - ( 2.10100e+00  1.87200e+00  2.08800e+00)
x[   61] ( 2.15800e+00  1.84600e+00  2.17300e+00) - ( 2.17200e+00  1.91500e+00  2.14600e+00)
x[   62] ( 2.01100e+00  1.70500e+00  2.15400e+00) - ( 2.06600e+00  1.74100e+00  2.13900e+00)
x[   63] ( 1.91300e+00  1.68500e+00  2.10900e+00) - ( 1.97600e+00  1.71100e+00  2.08500e+00)
x[   64] ( 2.07500e+00  1.61900e+00  2.13400e+00) - ( 2.14100e+00  1.66400e+00  2.12500e+00)
x[   65] ( 1.99400e+00  1.71900e+00  2.30500e+00) - ( 2.02400e+00  1.75700e+00  2.28500e+00)
x[   66] ( 2.02500e+00  1.82400e+00  2.36200e+00) - ( 2.04600e+00  1.85900e+00  2.35000e+00)
x[   67] ( 1.94400e+00  1.61600e+00  2.37400e+00) - ( 1.94900e+00  1.66100e+00  2.33900e+00)
x[   68] ( 1.91400e+00  1.52800e+00  2.33500e+00) - ( 1.94600e+00  1.57500e+00  2.28600e+00)
x[   69] ( 1.93900e+00  1.61500e+00  2.51900e+00) - ( 1.87900e+00  1.66700e+00  2.46500e+00)
x[   70] ( 1.97500e+00  1.70800e+00  2.56300e+00) - ( 1.86700e+00  1.76800e+00  2.50700e+00)
x[   71] ( 1.78900e+00  1.60400e+00  2.55000e+00) - ( 1.75100e+00  1.58400e+00  2.45400e+00)
x[   72] ( 1.74300e+00  1.69600e+00  2.51600e+00) - ( 1.68900e+00  1.61400e+00  2.36900e+00)
x[   73] ( 1.74200e+00  1.52900e+00  2.48700e+00) - ( 1.76900e+00  1.47800e+00  2.43800e+00)
x[   74] ( 1.74600e+00  1.59100e+00  2.69600e+00) - ( 1.68200e+00  1.55800e+00  2.58800e+00)
x[   75] ( 1.81100e+00  1.66000e+00  2.75100e+00) - ( 1.71900e+00  1.62100e+00  2.66800e+00)
x[   76] ( 1.64400e+00  1.62900e+00  2.69900e+00) - ( 1.58100e+00  1.58600e+00  2.55900e+00)
x[   77] ( 1.74500e+00  1.46100e+00  2.77600e+00) - ( 1.65300e+00  1.42200e+00  2.65100e+00)
x[   78] ( 1.84600e+00  1.45500e+00  2.81700e+00) - ( 1.68200e+00  1.43800e+00  2.75500e+00)
x[   79] ( 1.68200e+00  1.48500e+00  2.86200e+00) - ( 1.55200e+00  1.38800e+00  2.62800e+00)
x[   80] ( 1.70500e+00  1.34200e+00  2.70100e+00) - ( 1.74100e+00  1.31200e+00  2.61300e+00)
x[   81] ( 1.60900e+00  1.33000e+00  2.67100e+00) - ( 1.70200e+00  1.27200e+00  2.52900e+00)
x[   82] ( 1.78800e+00  1.24200e+00  2.66600e+00) - ( 1.86700e+00  1.29300e+00  2.65500e+00)
x[   83] ( 1.91900e+00  1.24100e+00  2.69400e+00) - ( 1.91900e+00  1.36000e+00  2.75900e+00)
x[   84] ( 1.97300e+00  1.32700e+00  2.69600e+00) - ( 1.87500e+00  1.38500e+00  2.84600e+00)
x[   85] ( 1.98000e+00  1.16200e+00  2.68300e+00) - ( 1.96000e+00  1.44600e+00  2.72500e+00)
x[   86] ( 1.72800e+00  1.14500e+00  2.59600e+00) - ( 1.95100e+00  1.20600e+00  2.59800e+00)
x[   87] ( 1.63800e+00  1.16000e+00  2.55300e+00) - ( 1.92200e+00  1.14700e+00  2.52000e+00)
x[   88] ( 1.77600e+00  1.06100e+00  2.56900e+00) - ( 2.04900e+00  1.21400e+00  2.62100e+00)
x[   89] ( 2.01800e+00  1.49900e+00  2.57600e+00) - ( 1.96500e+00  1.60600e+00  2.57400e+00)
x[   90] ( 2.04400e+00  1.49900e+00  2.69800e+00) - ( 1.93600e+00  1.60600e+00  2.69600e+00)
x[   91] ( 2.04600e+00  1.40000e+00  2.50400e+00) - ( 2.05700e+00  1.52400e+00  2.55200e+00)
x[   92] ( 1.62000e+00  2.52500e+00  1.61300e+00) - ( 1.20200e+00  2.23600e+00  1.89500e+00)
x[   93] ( 2.47100e+00  3.01900e+00  2.09400e+0Reading frame       7 time    0.700   Reading frame       7 time    0.700   0) - ( 2.71500e+00  3.57500e+00  2.42500e+00)

x[    0] ( 1.87200e+00  2.67700e+00  1.71200e+00) - ( 2.04300e+00  2.64800e+00  1.48900e+00)
x[    1] ( 1.86300e+00  2.77300e+00  1.68400e+00) - ( 2.10000e+00  2.72800e+00  1.46600e+00)
x[    2] ( 1.78600e+00  2.62700e+00  1.69300e+00) - ( 1.98000e+00  2.62300e+00  1.41300e+00)
x[    3] ( 1.89000e+00  2.66100e+00  1.81000e+00) - ( 1.97800e+00  2.66900e+00  1.56400e+00)
x[    4] ( 1.97200e+00  2.60300e+00  1.63300e+00) - ( 2.11400e+00  2.53000e+00  1.54000e+00)
x[    5] ( 1.92300e+00  2.57300e+00  1.54000e+00) - ( 2.15600e+00  2.47500e+00  1.45600e+00)
x[    6] ( 2.08500e+00  2.70100e+00  1.60200e+00) - ( 2.21700e+00  2.56500e+00  1.64800e+00)
x[    7] ( 2.13500e+00  2.67000e+00  1.51000e+00) - ( 2.27900e+00  2.64700e+00  1.61100e+00)
x[    8] ( 2.04600e+00  2.79700e+00  1.56700e+00) - ( 2.16600e+00  2.60800e+00  1.73400e+00)
x[    9] ( 2.20300e+00  2.72200e+00  1.69800e+00) - ( 2.30900e+00  2.45300e+00  1.69600e+00)
x[   10] ( 2.26800e+00  2.63400e+00  1.69500e+00) - ( 2.24500e+00  2.38000e+00  1.74500e+00)
x[   11] ( 2.27100e+00  2.79900e+00  1.66200e+00) - ( 2.35300e+00  2.40000e+00  1.61100e+00)
x[   12] ( 2.17300e+00  2.75100e+00  1.84500e+00) - ( 2.41700e+00  2.49300e+00  1.79700e+00)
x[   13] ( 2.19900e+00  2.85500e+00  1.86100e+00) - ( 2.49500e+00  2.55500e+00  1.75200e+00)
x[   14] ( 2.06700e+00  2.75800e+00  1.87000e+00) - ( 2.36500e+00  2.55000e+00  1.87300e+00)
x[   15] ( 2.26400e+00  2.67800e+00  1.94400e+00) - ( 2.47900e+00  2.37000e+00  1.86300e+00)
x[   16] ( 2.36900e+00  2.67500e+00  1.91400e+00) - ( 2.40100e+00  2.29700e+00  1.88300e+00)
x[   17] ( 2.25300e+00  2.73600e+00  2.03500e+00) - ( 2.55600e+00  2.32400e+00  1.80000e+00)
x[   18] ( 2.22300e+00  2.54700e+00  1.99700e+00) - ( 2.53700e+00  2.40500e+00  1.99400e+00)
x[   19] ( 2.12300e+00  2.53900e+00  2.00800e+00) - ( 2.59800e+00  2.33000e+00  2.02300e+00)
x[   20] ( 2.25200e+00  2.46800e+00  1.94000e+00) - ( 2.58800e+00  2.49100e+00  1.98700e+00)
x[   21] ( 2.26800e+00  2.53300e+00  2.08600e+00) - ( 2.46200e+00  2.41500e+00  2.06000e+00)
x[   22] ( 2.02500e+00  2.48800e+00  1.71700e+00) - ( 2.00200e+00  2.45300e+00  1.60800e+00)
x[   23] ( 2.01400e+00  2.49900e+00  1.83900e+00) - ( 1.91900e+00  2.52100e+00  1.66700e+00)
x[   24] ( 2.08500e+00  2.38400e+00  1.65900e+00) - ( 2.00700e+00  2.32000e+00  1.60500e+00)
x[   25] ( 2.10300e+00  2.39300e+00  1.55900e+00) - ( 2.08600e+00  2.27100e+00  1.56400e+00)
x[   26] ( 2.09900e+00  2.24700e+00  1.70300e+00) - ( 1.92500e+00  2.22800e+00  1.68100e+00)
x[   27] ( 1.99500e+00  2.21300e+00  1.70700e+00) - ( 1.84900e+00  2.28100e+00  1.73800e+00)
x[   28] ( 2.17000e+00  2.15800e+00  1.60100e+00) - ( 1.86700e+00  2.12900e+00  1.58000e+00)
x[   29] ( 2.27400e+00  2.18900e+00  1.59400e+00) - ( 1.94700e+00  2.08900e+00  1.51700e+00)
x[   30] ( 2.17900e+00  2.01000e+00  1.64100e+00) - ( 1.79300e+00  2.01200e+00  1.64400e+00)
x[   31] ( 2.23900e+00  1.95200e+00  1.57000e+00) - ( 1.78800e+00  1.92500e+00  1.57900e+00)
x[   32] ( 2.21900e+00  1.99900e+00  1.74200e+00) - ( 1.84500e+00  1.97700e+00  1.73300e+00)
x[   33] ( 2.08100e+00  1.96300e+00  1.64200e+00) - ( 1.69000e+00  2.03000e+00  1.67500e+00)
x[   34] ( 2.11600e+00  2.18100e+00  1.46000e+00) - ( 1.76200e+00  2.19400e+00  1.49000e+00)
x[   35] ( 2.17600e+00  2.13400e+00  1.38200e+00) - ( 1.71500e+00  2.11800e+00  1.42700e+00)
x[   36] ( 2.01500e+00  2.14100e+00  1.44900e+00) - ( 1.68200e+00  2.24100e+00  1.54600e+00)
x[   37] ( 2.11500e+00  2.28600e+00  1.43300e+00) - ( 1.80700e+00  2.26900e+00  1.42400e+00)
x[   38] ( 2.15600e+00  2.23300e+00  1.84300e+00) - ( 2.02100e+00  2.16300e+00  1.78000e+00)
x[   39] ( 2.24800e+00  2.30600e+00  1.87900e+00) - ( 2.13700e+00  2.14000e+00  1.74600e+00)
x[   40] ( 2.09400e+00  2.14300e+00  1.92000e+00) - ( 1.97600e+00  2.14200e+00  1.90300e+00)
x[   41] ( 2.02200e+00  2.09700e+00  1.86700e+00) - ( 1.87500e+00  2.13000e+00  1.90500e+00)
x[   42] ( 2.12100e+00  2.07400e+00  2.04500e+00) - ( 2.05000e+00  2.09100e+00  2.01700e+00)
x[   43] ( 2.22700e+00  2.06800e+00  2.06600e+00) - ( 2.15600e+00  2.08800e+00  1.99000e+00)
x[   44] ( 2.04900e+00  2.14100e+00  2.16200e+00) - ( 2.03000e+00  2.16800e+00  2.14700e+00)
x[   45] ( 1.94900e+00  2.16200e+00  2.12400e+00) - ( 1.93300e+00  2.21600e+00  2.15600e+00)
x[   46] ( 2.04000e+00  2.07400e+00  2.24800e+00) - ( 2.04100e+00  2.09900e+00  2.23200e+00)
x[   47] ( 2.10900e+00  2.26900e+00  2.21400e+00) - ( 2.13100e+00  2.27800e+00  2.17000e+00)
x[   48] ( 2.03400e+00  2.38500e+00  2.23400e+00) - ( 2.11200e+00  2.39400e+00  2.09400e+00)
x[   49] ( 1.92900e+00  2.38600e+00  2.20800e+00) - ( 2.02400e+00  2.40000e+00  2.03100e+00)
x[   50] ( 2.24400e+00  2.27700e+00  2.25100e+00) - ( 2.23800e+00  2.27200e+00  2.26000e+00)
x[   51] ( 2.30400e+00  2.18900e+00  2.23700e+00) - ( 2.25500e+00  2.18600e+00  2.32300e+00)
x[   52] ( 2.09000e+00  2.50200e+00  2.28700e+00) - ( 2.18900e+00  2.50900e+00  2.11700e+00)
x[   53] ( 2.02700e+00  2.59000e+00  2.29500e+00) - ( 2.16700e+00  2.60000e+00  2.06400e+00)
x[   54] ( 2.30200e+00  2.39200e+00  2.30600e+00) - ( 2.32100e+00  2.38300e+00  2.27900e+00)
x[   55] ( 2.40700e+00  2.38900e+00  2.32900e+00) - ( 2.39900e+00  2.37900e+00  2.35300e+00)
x[   56] ( 2.22300e+00  2.50500e+00  2.33000e+00) - ( 2.29500e+00  2.50100e+00  2.20900e+00)
x[   57] ( 2.26400e+00  2.59600e+00  2.37200e+00) - ( 2.34500e+00  2.59200e+00  2.23600e+00)
x[   58] ( 2.07300e+00  1.93200e+00  2.01800e+00) - ( 2.01200e+00  1.94400e+00  2.02900e+00)
x[   59] ( 1.99200e+00  1.90000e+00  1.93100e+00) - ( 1.90900e+00  1.89300e+00  1.98400e+00)
x[   60] ( 2.11500e+00  1.84200e+00  2.10700e+00) - ( 2.09000e+00  1.86800e+00  2.10600e+00)
x[   61] ( 2.17100e+00  1.87200e+00  2.18600e+00) - ( 2.15600e+00  1.90900e+00  2.17100e+00)
x[   62] ( 2.02900e+00  1.73300e+00  2.14500e+00) - ( 2.06800e+00  1.73000e+00  2.14600e+00)
x[   63] ( 1.93900e+00  1.72300e+00  2.08400e+00) - ( 1.98400e+00  1.68400e+00  2.09400e+00)
x[   64] ( 2.08100e+00  1.63800e+00  2.12900e+00) - ( 2.15600e+00  1.67100e+00  2.12100e+00)
x[   65] ( 1.99900e+00  1.75000e+00  2.29400e+00) - ( 2.04500e+00  1.73400e+00  2.29600e+00)
x[   66] ( 2.01500e+00  1.85900e+00  2.34700e+00) - ( 2.10000e+00  1.80900e+00  2.37600e+00)
x[   67] ( 1.97700e+00  1.63500e+00  2.35800e+00) - ( 1.92400e+00  1.69000e+00  2.33000e+00)
x[   68] ( 1.99700e+00  1.55000e+00  2.30700e+00) - ( 1.89800e+00  1.61000e+00  2.27400e+00)
x[   69] ( 1.95200e+00  1.60800e+00  2.49800e+00) - ( 1.86200e+00  1.69000e+00  2.46100e+00)
x[   70] ( 2.00200e+00  1.67400e+00  2.56900e+00) - ( 1.82700e+00  1.79200e+00  2.47900e+00)
x[   71] ( 1.80100e+00  1.60000e+00  2.52600e+00) - ( 1.74000e+00  1.60400e+00  2.42900e+00)
x[   72] ( 1.74300e+00  1.66700e+00  2.46300e+00) - ( 1.68400e+00  1.65300e+00  2.34900e+00)
x[   73] ( 1.77100e+00  1.50000e+00  2.49500e+00) - ( 1.76900e+00  1.51000e+00  2.38100e+00)
x[   74] ( 1.74900e+00  1.60700e+00  2.67000e+00) - ( 1.64100e+00  1.57100e+00  2.54100e+00)
x[   75] ( 1.80900e+00  1.68800e+00  2.71100e+00) - ( 1.62400e+00  1.66900e+00  2.58500e+00)
x[   76] ( 1.64300e+00  1.63200e+00  2.66800e+00) - ( 1.55600e+00  1.51200e+00  2.50400e+00)
x[   77] ( 1.77900e+00  1.48400e+00  2.75600e+00) - ( 1.69300e+00  1.47100e+00  2.64300e+00)
x[   78] ( 1.88400e+00  1.45700e+00  2.76900e+00) - ( 1.75900e+00  1.52600e+00  2.71100e+00)
x[   79] ( 1.74000e+00  1.49600e+00  2.85800e+00) - ( 1.59900e+00  1.42900e+00  2.67800e+00)
x[   80] ( 1.70700e+00  1.36600e+00  2.70700e+00) - ( 1.76900e+00  1.35400e+00  2.59800e+00)
x[   81] ( 1.60700e+00  1.36800e+00  2.69400e+00) - ( 1.72300e+00  1.31900e+00  2.51500e+00)
x[   82] ( 1.76600e+00  1.25500e+00  2.66100e+00) - ( 1.88600e+00  1.31100e+00  2.64800e+00)
x[   83] ( 1.89900e+00  1.23800e+00  2.66600e+00) - ( 1.92900e+00  1.35900e+00  2.76500e+00)
x[   84] ( 1.96100e+00  1.31700e+00  2.65600e+00) - ( 1.89600e+00  1.45200e+00  2.78700e+00)
x[   85] ( 1.95200e+00  1.15200e+00  2.66600e+00) - ( 2.02800e+00  1.36200e+00  2.78100e+00)
x[   86] ( 1.70000e+00  1.15000e+00  2.60900e+00) - ( 1.95500e+00  1.21200e+00  2.58900e+00)
x[   87] ( 1.60000e+00  1.15300e+00  2.59900e+00) - ( Reading frame       8 time    0.800   Reading frame       8 time    0.800   1.90900e+00  1.17000e+00  2.50900e+00)
x[   88] ( 1.74900e+00  1.07900e+00  2.55600e+00) - ( 2.04900e+00  1.18400e+00  2.61300e+00)
x[   89] ( 2.01800e+00  1.47400e+00  2.52700e+00) - ( 1.95200e+00  1.61500e+00  2.55800e+00)
x[   90] ( 2.07300e+00  1.45000e+00  2.63700e+00) - ( 1.95000e+00  1.65400e+00  2.67700e+00)
x[   91] ( 2.01100e+00  1.38300e+00  2.44100e+00) - ( 2.01500e+00  1.50900e+00  2.53500e+00)
x[   92] ( 1.64600e+00  2.51200e+00  1.59000e+00) - ( 1.28300e+00  2.25200e+00  1.86900e+00)
x[   93] ( 2.43200e+00  2.94000e+00  2.05300e+00) - ( 2.68800e+00  3.53000e+00  2.39400e+00)

x[    0] ( 1.86300e+00  2.69400e+00  1.69600e+00) - ( 2.04200e+00  2.65700e+00  1.49300e+00)
x[    1] ( 1.85800e+00  2.79000e+00  1.66600e+00) - ( 2.09900e+00  2.72400e+00  1.44300e+00)
x[    2] ( 1.78400e+00  2.64300e+00  1.65900e+00) - ( 1.96200e+00  2.63200e+00  1.43600e+00)
x[    3] ( 1.85000e+00  2.68000e+00  1.79500e+00) - ( 2.00200e+00  2.70100e+00  1.57500e+00)
x[    4] ( 1.97700e+00  2.61900e+00  1.64000e+00) - ( 2.10800e+00  2.53400e+00  1.53900e+00)
x[    5] ( 1.95200e+00  2.60500e+00  1.53500e+00) - ( 2.14800e+00  2.48200e+00  1.45200e+00)
x[    6] ( 2.11700e+00  2.68000e+00  1.64800e+00) - ( 2.22100e+00  2.56100e+00  1.63900e+00)
x[    7] ( 2.16800e+00  2.65000e+00  1.55600e+00) - ( 2.28500e+00  2.64100e+00  1.60200e+00)
x[    8] ( 2.12100e+00  2.78800e+00  1.63500e+00) - ( 2.17700e+00  2.60100e+00  1.73100e+00)
x[    9] ( 2.20900e+00  2.64400e+00  1.76500e+00) - ( 2.30900e+00  2.44400e+00  1.68200e+00)
x[   10] ( 2.21600e+00  2.53800e+00  1.79000e+00) - ( 2.24800e+00  2.35700e+00  1.70600e+00)
x[   11] ( 2.31000e+00  2.66100e+00  1.72600e+00) - ( 2.37200e+00  2.41300e+00  1.59900e+00)
x[   12] ( 2.20000e+00  2.73000e+00  1.89100e+00) - ( 2.39200e+00  2.47400e+00  1.80700e+00)
x[   13] ( 2.24200e+00  2.82900e+00  1.86900e+00) - ( 2.45700e+00  2.55900e+00  1.78500e+00)
x[   14] ( 2.09800e+00  2.75800e+00  1.91600e+00) - ( 2.32300e+00  2.50400e+00  1.88600e+00)
x[   15] ( 2.25800e+00  2.67200e+00  2.02000e+00) - ( 2.46900e+00  2.35300e+00  1.86100e+00)
x[   16] ( 2.36600e+00  2.66300e+00  2.00700e+00) - ( 2.39700e+00  2.27300e+00  1.87600e+00)
x[   17] ( 2.23700e+00  2.73400e+00  2.10600e+00) - ( 2.54100e+00  2.32300e+00  1.78400e+00)
x[   18] ( 2.19600e+00  2.54000e+00  2.03700e+00) - ( 2.53500e+00  2.36800e+00  1.99200e+00)
x[   19] ( 2.10000e+00  2.53500e+00  2.00600e+00) - ( 2.59500e+00  2.28800e+00  2.00200e+00)
x[   20] ( 2.24700e+00  2.47200e+00  1.98300e+00) - ( 2.58900e+00  2.45300e+00  1.99900e+00)
x[   21] ( 2.20100e+00  2.51300e+00  2.13400e+00) - ( 2.46500e+00  2.36500e+00  2.06400e+00)
x[   22] ( 1.97400e+00  2.48200e+00  1.70600e+00) - ( 2.00200e+00  2.45100e+00  1.60900e+00)
x[   23] ( 1.92500e+00  2.47000e+00  1.81800e+00) - ( 1.91900e+00  2.51800e+00  1.67100e+00)
x[   24] ( 2.05100e+00  2.39100e+00  1.64600e+00) - ( 1.99700e+00  2.31800e+00  1.59700e+00)
x[   25] ( 2.09600e+00  2.41200e+00  1.55900e+00) - ( 2.07300e+00  2.26900e+00  1.55300e+00)
x[   26] ( 2.07400e+00  2.25700e+00  1.69900e+00) - ( 1.91900e+00  2.22500e+00  1.67600e+00)
x[   27] ( 1.97800e+00  2.20600e+00  1.69200e+00) - ( 1.83700e+00  2.27700e+00  1.72400e+00)
x[   28] ( 2.17000e+00  2.19000e+00  1.60100e+00) - ( 1.86300e+00  2.11600e+00  1.58500e+00)
x[   29] ( 2.25700e+00  2.25600e+00  1.60000e+00) - ( 1.94900e+00  2.07800e+00  1.52900e+00)
x[   30] ( 2.22700e+00  2.05100e+00  1.63100e+00) - ( 1.80100e+00  2.00000e+00  1.66400e+00)
x[   31] ( 2.28700e+00  2.01200e+00  1.54900e+00) - ( 1.72000e+00  1.94700e+00  1.61400e+00)
x[   32] ( 2.28900e+00  2.05600e+00  1.72000e+00) - ( 1.88200e+00  1.93000e+00  1.68400e+00)
x[   33] ( 2.14900e+00  1.97700e+00  1.64700e+00) - ( 1.76100e+00  2.02700e+00  1.76200e+00)
x[   34] ( 2.11600e+00  2.18100e+00  1.45800e+00) - ( 1.75600e+00  2.16800e+00  1.48900e+00)
x[   35] ( 2.16500e+00  2.10700e+00  1.39500e+00) - ( 1.74700e+00  2.10300e+00  1.40200e+00)
x[   36] ( 2.01000e+00  2.15300e+00  1.45500e+00) - ( 1.65500e+00  2.17600e+00  1.52900e+00)
x[   37] ( 2.13100e+00  2.27300e+00  1.40200e+00) - ( 1.78500e+00  2.26600e+00  1.45200e+00)
x[   38] ( 2.12800e+00  2.24900e+00  1.84000e+00) - ( 2.01900e+00  2.17000e+00  1.77700e+00)
x[   39] ( 2.22800e+00  2.31500e+00  1.86500e+00) - ( 2.13800e+00  2.15000e+00  1.75000e+00)
x[   40] ( 2.06800e+00  2.16400e+00  1.92500e+00) - ( 1.98200e+00  2.14900e+00  1.90400e+00)
x[   41] ( 1.99500e+00  2.10500e+00  1.88800e+00) - ( 1.88300e+00  2.13300e+00  1.91500e+00)
x[   42] ( 2.12600e+00  2.11400e+00  2.04700e+00) - ( 2.06500e+00  2.10200e+00  2.01300e+00)
x[   43] ( 2.23300e+00  2.13400e+00  2.05100e+00) - ( 2.16900e+00  2.12300e+00  1.99000e+00)
x[   44] ( 2.05800e+00  2.17300e+00  2.17100e+00) - ( 2.03600e+00  2.17200e+00  2.14600e+00)
x[   45] ( 1.95300e+00  2.18700e+00  2.14700e+00) - ( 1.92900e+00  2.19600e+00  2.15100e+00)
x[   46] ( 2.06100e+00  2.10400e+00  2.25500e+00) - ( 2.05300e+00  2.10400e+00  2.22900e+00)
x[   47] ( 2.12100e+00  2.29800e+00  2.23000e+00) - ( 2.12500e+00  2.29200e+00  2.16900e+00)
x[   48] ( 2.03200e+00  2.40200e+00  2.26000e+00) - ( 2.10400e+00  2.40900e+00  2.09600e+00)
x[   49] ( 1.92700e+00  2.39000e+00  2.23600e+00) - ( 2.02300e+00  2.41800e+00  2.02600e+00)
x[   50] ( 2.25300e+00  2.30600e+00  2.27300e+00) - ( 2.22300e+00  2.28300e+00  2.26900e+00)
x[   51] ( 2.31500e+00  2.21800e+00  2.26300e+00) - ( 2.23300e+00  2.19700e+00  2.33200e+00)
x[   52] ( 2.07800e+00  2.51600e+00  2.32700e+00) - ( 2.19300e+00  2.51600e+00  2.11400e+00)
x[   53] ( 2.01100e+00  2.59300e+00  2.36200e+00) - ( 2.17100e+00  2.60900e+00  2.06300e+00)
x[   54] ( 2.30100e+00  2.42300e+00  2.33400e+00) - ( 2.30800e+00  2.39300e+00  2.28900e+00)
x[   55] ( 2.40200e+00  2.42800e+00  2.37200e+00) - ( 2.37800e+00  2.39400e+00  2.37100e+00)
x[   56] ( 2.21500e+00  2.53100e+00  2.35500e+00) - ( 2.29600e+00  2.50700e+00  2.20900e+00)
x[   57] ( 2.25000e+00  2.62100e+00  2.40400e+00) - ( 2.36300e+00  2.59000e+00  2.22300e+00)
x[   58] ( 2.11100e+00  1.96300e+00  2.03700e+00) - ( 2.03100e+00  1.95400e+00  2.02400e+00)
x[   59] ( 2.08500e+00  1.91200e+00  1.92800e+00) - ( 1.92200e+00  1.90700e+00  1.99200e+00)
x[   60] ( 2.13000e+00  1.89700e+00  2.15100e+00) - ( 2.11200e+00  1.87500e+00  2.09500e+00)
x[   61] ( 2.13400e+00  1.94800e+00  2.23800e+00) - ( 2.18800e+00  1.91000e+00  2.15100e+00)
x[   62] ( 2.11400e+00  1.75400e+00  2.17400e+00) - ( 2.07900e+00  1.73700e+00  2.12300e+00)
x[   63] ( 2.08700e+00  1.69300e+00  2.08800e+00) - ( 1.99100e+00  1.70200e+00  2.06900e+00)
x[   64] ( 2.20800e+00  1.71400e+00  2.21200e+00) - ( 2.16400e+00  1.67300e+00  2.09800e+00)
x[   65] ( 2.01200e+00  1.74100e+00  2.28600e+00) - ( 2.04900e+00  1.73600e+00  2.27200e+00)
x[   66] ( 1.96800e+00  1.84000e+00  2.34400e+00) - ( 2.11300e+00  1.80800e+00  2.34700e+00)
x[   67] ( 1.99200e+00  1.61700e+00  2.33000e+00) - ( 1.93300e+00  1.68200e+00  2.31100e+00)
x[   68] ( 2.02300e+00  1.53800e+00  2.27600e+00) - ( 1.89200e+00  1.61700e+00  2.24500e+00)
x[   69] ( 1.96100e+00  1.58100e+00  2.46700e+00) - ( 1.87000e+00  1.67100e+00  2.44200e+00)
x[   70] ( 2.02700e+00  1.65000e+00  2.52000e+00) - ( 1.84500e+00  1.76800e+00  2.48400e+00)
x[   71] ( 1.81700e+00  1.61300e+00  2.50900e+00) - ( 1.75700e+00  1.57000e+00  2.42000e+00)
x[   72] ( 1.79300e+00  1.71300e+00  2.47400e+00) - ( 1.70500e+00  1.57000e+00  2.32400e+00)
x[   73] ( 1.74600e+00  1.54700e+00  2.45800e+00) - ( 1.81300e+00  1.47800e+00  2.41000e+00)
x[   74] ( 1.79900e+00  1.62200e+00  2.66000e+00) - ( 1.67200e+00  1.57900e+00  2.54600e+00)
x[   75] ( 1.86600e+00  1.68800e+00  2.71500e+00) - ( 1.67400e+00  1.67600e+00  2.59700e+00)
x[   76] ( 1.69600e+00  1.65200e+00  2.68000e+00) - ( 1.58000e+00  1.55100e+00  2.49500e+00)
x[   77] ( 1.80300e+00  1.49000e+00  2.73800e+00) - ( 1.68500e+00  1.49100e+00  2.67000e+00)
x[   78] ( 1.90500e+00  1.46100e+00  2.76100e+00) - ( 1.75400e+00  1.53600e+00  2.74200e+00)
x[   79] ( 1.76600e+00  1.50200e+00  2.84000e+00) - ( 1.58100e+00  1.48700e+00  2.70400e+00)
x[   80] ( 1.71800e+00  1.38300e+00  2.68600e+00) - ( 1.72800e+00  1.35500e+00  2.63600e+00)
x[   81] ( 1.62000e+00  1.39700e+00  2.66700e+00) - ( 1.64700Reading frame       9 time    0.900   Reading frame       9 time    0.900   e+00  1.31500e+00  2.59200e+00)
x[   82] ( 1.76000e+00  1.26100e+00  2.65200e+00) - ( 1.85000e+00  1.30200e+00  2.65800e+00)
